time,value
2022-06-29 22:55:20,-9.0
2022-06-29 22:55:20,-1.0
2022-06-29 23:10:21,-1.0
2022-06-29 23:16:22,7.0
2022-06-29 23:21:22,-10.0
2022-06-29 23:26:22,-10.0
2022-06-29 23:31:23,-10.0
2022-06-29 23:36:23,-11.0
2022-06-29 23:41:24,5.0
2022-06-29 23:41:24,-11.0
2022-06-29 23:47:24,4.0
2022-06-29 23:54:25,4.0
2022-06-29 23:59:26,4.0
2022-07-03 09:55:00,-6.0
2022-07-03 09:59:25,2.0
2022-07-04 10:05:21,2.0
2022-07-04 10:11:20,-6.0
2022-07-05 15:06:14,2.0
2022-07-05 15:18:17,2.0
2022-07-05 15:38:15,2.0
2022-07-05 15:57:19,2.0
2022-07-05 16:07:18,2.0
2022-07-05 16:18:18,2.0
2022-07-05 16:26:19,2.0
2022-07-05 16:44:21,2.0
2022-07-05 16:54:21,2.0
2022-07-05 17:04:21,2.0
2022-07-10 12:28:38,6.0
2022-07-10 12:34:37,-11.0
2022-07-10 12:41:19,-11.0
2022-07-10 12:47:19,5.0
2022-07-10 12:59:19,-11.0
2022-07-10 13:04:20,5.0
2022-07-10 13:16:44,5.0
2022-07-12 12:40:12,5.0
2022-07-12 12:45:16,-3.0
2022-07-12 12:51:15,5.0
2022-07-12 12:57:16,-11.0
2022-07-12 12:58:16,5.0
2022-07-13 01:29:18,-11.0
2022-07-13 01:34:47,1.0
2022-07-13 01:41:19,1.0
2022-07-13 01:47:51,3.0
2022-07-13 01:51:50,3.0
2022-07-13 01:56:51,-5.0
2022-07-13 02:02:20,3.0
2022-07-13 02:11:21,4.0
2022-07-13 02:16:52,4.0
2022-07-13 02:22:53,4.0
2022-07-13 02:54:57,4.0
2022-07-13 02:59:22,4.0
2022-07-13 03:03:57,4.0
2022-07-13 03:07:58,4.0
2022-07-13 03:14:57,5.0
2022-07-13 03:20:58,-12.0
2022-07-13 03:27:21,4.0
2022-07-13 03:31:23,4.0
2022-07-13 03:35:22,5.0
2022-07-13 03:39:58,5.0
2022-07-13 03:46:03,2.0
2022-07-13 03:52:22,2.0
2022-07-14 03:00:42,2.0
2022-07-14 03:06:43,2.0
2022-07-14 03:17:23,2.0
2022-07-14 03:22:45,2.0
2022-07-14 03:28:24,2.0
2022-07-14 03:32:44,2.0
2022-07-14 03:38:25,2.0
2022-07-14 03:44:25,2.0
2022-07-14 03:49:49,2.0
2022-07-14 03:54:50,2.0
2022-07-14 04:01:31,2.0
2022-07-14 04:06:49,5.0
2022-07-14 04:13:26,5.0
2022-07-14 04:19:52,6.0
2022-07-14 04:26:27,6.0
2022-07-14 04:37:27,-11.0
2022-07-14 04:42:28,6.0
2022-07-14 04:48:56,6.0
2022-07-14 04:55:29,6.0
2022-07-14 05:00:56,-10.0
2022-07-14 05:07:29,6.0
2022-07-14 05:12:56,6.0
2022-07-15 01:56:23,-10.0
2022-07-15 02:04:23,6.0
2022-07-15 02:09:35,-10.0
2022-07-15 02:15:35,-2.0
2022-07-15 02:19:20,-22.0
2022-07-15 02:24:37,-10.0
2022-07-15 02:28:36,2.0
2022-07-15 02:33:39,4.0
2022-07-15 02:39:21,4.0
2022-07-15 02:45:22,-4.0
2022-07-15 02:55:22,4.0
2022-07-15 02:59:22,5.0
2022-07-15 03:05:24,5.0
2022-07-15 03:09:23,5.0
2022-07-15 03:13:24,5.0
2022-07-15 03:19:25,5.0
2022-07-15 03:24:25,-3.0
2022-07-15 03:28:24,5.0
2022-07-15 03:33:47,6.0
2022-07-15 03:37:46,-11.0
2022-07-15 03:58:26,-12.0
2022-07-15 04:02:30,4.0
2022-07-15 04:08:39,4.0
2022-07-17 03:56:11,-4.0
2022-07-17 04:01:11,4.0
2022-07-17 05:59:24,-12.0
2022-07-17 06:06:24,6.0
2022-07-17 06:13:17,6.0
2022-07-17 06:20:18,-11.0
2022-07-17 06:23:18,6.0
2022-07-17 06:29:18,6.0
2022-07-17 06:34:17,-11.0
2022-07-17 06:37:19,-11.0
2022-07-17 06:43:26,5.0
2022-07-17 06:49:19,5.0
2022-07-17 06:55:20,-11.0
2022-07-18 04:54:16,5.0
2022-07-18 04:58:16,5.0
2022-07-18 05:02:16,6.0
2022-07-18 05:07:16,6.0
2022-07-18 05:11:16,-2.0
2022-07-18 05:17:17,6.0
2022-07-18 05:19:17,-2.0
2022-07-18 05:25:17,-2.0
2022-07-18 05:29:18,6.0
2022-07-18 05:30:17,-10.0
2022-07-18 05:40:18,-11.0
2022-07-18 05:46:19,5.0
2022-07-18 05:52:18,2.0
2022-07-18 05:56:22,2.0
2022-07-18 06:03:23,2.0
2022-07-18 06:08:23,2.0
2022-07-18 06:14:20,2.0
2022-07-18 06:20:20,2.0
2022-07-18 06:26:21,2.0
2022-07-18 06:32:23,2.0
2022-07-19 02:51:05,2.0
2022-07-19 02:57:09,2.0
2022-07-19 03:01:08,-14.0
2022-07-19 03:08:24,3.0
2022-07-19 03:12:09,3.0
2022-07-19 03:16:10,3.0
2022-07-19 03:24:11,3.0
2022-07-19 03:30:10,3.0
2022-07-19 03:45:12,3.0
2022-07-19 03:49:12,3.0
2022-07-19 03:52:12,-13.0
2022-07-19 03:58:15,3.0
2022-07-19 04:00:26,3.0
2022-07-19 04:04:15,-13.0
2022-07-19 04:08:16,3.0
2022-07-19 04:14:16,3.0
2022-07-19 04:16:16,3.0
2022-07-19 04:22:17,3.0
2022-07-19 04:25:43,3.0
2022-07-19 04:30:17,3.0
2022-07-19 04:35:44,3.0
2022-07-19 04:36:43,3.0
2022-07-19 19:31:52,2.0
2022-07-19 19:36:19,2.0
2022-07-19 19:41:19,2.0
2022-07-19 19:47:18,2.0
2022-07-19 20:19:19,-2.0
2022-07-19 20:25:20,-11.0
2022-07-19 21:26:06,-14.0
2022-07-19 21:52:08,2.0
2022-07-19 22:01:22,2.0
2022-07-19 22:13:13,2.0
2022-07-19 22:23:13,2.0
2022-07-19 22:39:14,6.0
2022-07-19 22:47:13,-10.0
2022-07-19 22:56:18,6.0
2022-07-19 23:07:18,6.0
2022-07-19 23:27:19,-2.0
2022-07-19 23:27:19,6.0
2022-07-19 23:34:20,-2.0
2022-07-19 23:34:20,7.0
2022-07-19 23:45:19,7.0
2022-07-20 04:38:28,-9.0
2022-07-20 04:44:28,-10.0
2022-07-20 04:49:57,-10.0
2022-07-20 04:55:59,4.0
2022-07-20 05:01:00,2.0
2022-07-20 05:07:01,-14.0
2022-07-20 05:55:16,2.0
2022-07-20 06:00:16,2.0
2022-07-20 06:02:16,4.0
2022-07-20 06:05:16,-4.0
2022-07-20 06:07:17,4.0
2022-07-20 06:12:32,5.0
2022-07-20 06:15:17,-12.0
2022-07-20 06:20:32,4.0
2022-07-20 06:26:17,4.0
2022-07-20 06:32:18,5.0
2022-07-20 06:38:18,-12.0
2022-07-21 04:17:29,4.0
2022-07-21 04:23:57,4.0
2022-07-21 04:26:58,5.0
2022-07-21 04:31:58,5.0
2022-07-21 04:38:31,5.0
2022-07-21 04:41:58,-11.0
2022-07-21 04:47:59,-3.0
2022-07-21 04:51:31,-12.0
2022-07-21 04:58:30,-4.0
2022-07-21 05:04:03,4.0
2022-07-21 05:09:41,12.0
2022-07-21 05:15:04,-1.0
2022-07-21 05:55:06,39.0
2022-07-21 05:59:27,3.0
2022-07-21 06:03:27,5.0
2022-07-21 06:23:11,-12.0
2022-07-21 06:29:26,4.0
2022-07-21 06:36:11,4.0
2022-07-21 06:41:12,5.0
2022-07-21 06:47:28,-3.0
2022-07-21 06:53:12,5.0
2022-07-21 10:29:26,-3.0
2022-07-21 10:30:27,-4.0
2022-07-21 10:33:26,5.0
2022-07-21 10:36:26,5.0
2022-07-21 10:41:26,5.0
2022-07-21 10:46:26,7.0
2022-07-21 10:47:26,-10.0
2022-07-21 10:49:58,-10.0
2022-07-21 10:52:59,6.0
2022-07-21 10:54:27,6.0
2022-07-21 10:57:27,-10.0
2022-07-21 10:59:27,6.0
2022-07-21 11:05:29,6.0
2022-07-21 11:08:39,7.0
2022-07-21 11:10:07,7.0
2022-07-21 11:14:05,2.0
2022-07-21 11:17:07,-9.0
2022-07-21 11:20:07,-1.0
2022-07-21 11:23:07,8.0
2022-07-21 11:26:07,-9.0
2022-07-24 04:16:18,5.0
2022-07-24 04:21:18,-3.0
2022-07-24 04:25:18,6.0
2022-07-24 04:30:24,-11.0
2022-07-24 04:36:19,5.0
2022-07-24 04:40:19,-3.0
2022-07-24 04:46:19,5.0
2022-07-24 04:52:19,-3.0
2022-07-24 04:58:20,5.0
2022-07-24 05:03:23,6.0
2022-07-24 05:09:21,-2.0
2022-07-24 05:13:18,-2.0
2022-07-24 05:19:20,-3.0
2022-07-24 05:25:20,6.0
2022-07-24 05:30:23,6.0
2022-07-24 05:35:21,6.0
2022-07-25 04:53:52,6.0
2022-07-25 05:01:51,-2.0
2022-07-25 05:07:54,4.0
2022-07-25 05:13:53,9.0
2022-07-25 05:18:57,-7.0
2022-07-25 05:25:22,-7.0
2022-07-25 05:30:55,9.0
2022-07-25 05:36:24,-7.0
2022-07-25 05:42:23,-8.0
2022-07-25 05:47:59,5.0
2022-07-26 21:19:23,-11.0
2022-07-26 21:29:24,-3.0
2022-07-26 21:39:25,-3.0
2022-07-28 22:51:53,-3.0
2022-07-28 22:55:54,5.0
2022-07-28 23:01:23,5.0
2022-07-28 23:07:22,-3.0
2022-07-28 23:11:00,5.0
2022-07-28 23:16:19,5.0
2022-07-28 23:22:19,-3.0
2022-07-28 23:29:01,5.0
2022-07-28 23:35:02,5.0
2022-07-28 23:40:20,6.0
2022-07-28 23:45:02,-10.0
2022-07-28 23:47:02,6.0
2022-07-28 23:53:22,-11.0
2022-07-28 23:58:22,-2.0
2022-07-29 00:04:05,-3.0
2022-07-29 00:10:08,5.0
2022-08-01 06:02:48,6.0
2022-08-01 06:08:48,6.0
2022-08-01 06:13:20,-2.0
2022-08-01 06:19:50,4.0
2022-08-01 06:25:21,-13.0
2022-08-01 06:32:21,4.0
2022-08-01 06:38:53,-5.0
2022-08-02 05:11:59,4.0
2022-08-02 05:16:39,4.0
2022-08-02 05:23:39,4.0
2022-08-02 05:26:39,4.0
2022-08-02 05:30:40,-8.0
2022-08-02 21:06:21,-8.0
2022-08-02 21:18:20,-9.0
2022-08-02 21:29:22,-12.0
2022-08-02 21:37:23,4.0
2022-08-02 21:52:23,-4.0
2022-08-02 22:21:19,4.0
2022-08-02 22:29:21,5.0
2022-08-02 22:46:22,5.0
2022-08-02 22:58:22,5.0
2022-08-02 23:07:22,2.0
2022-08-08 06:27:23,2.0
2022-08-08 06:28:24,3.0
2022-08-08 06:30:44,3.0
2022-08-08 06:31:27,3.0
2022-08-08 06:35:46,3.0
2022-08-08 06:39:47,3.0
2022-08-08 06:45:51,3.0
2022-08-08 06:51:26,3.0
2022-08-08 06:55:25,6.0
2022-08-08 07:00:27,-11.0
2022-08-08 07:04:52,6.0
2022-08-08 07:11:52,2.0
2022-08-08 07:16:52,-10.0
2022-08-08 07:22:53,-10.0
2022-08-08 07:27:53,-8.0
2022-08-08 07:31:21,-8.0
2022-08-08 07:53:22,-9.0
2022-08-08 07:59:59,-9.0
2022-08-08 08:05:57,-9.0
2022-08-08 08:10:59,7.0
2022-08-08 08:16:59,-9.0
2022-08-09 21:18:44,7.0
2022-08-09 21:26:45,-10.0
2022-08-09 21:32:19,-10.0
2022-08-09 21:54:20,-2.0
2022-08-09 22:03:20,6.0
2022-08-09 22:14:22,-10.0
2022-08-09 22:25:21,-11.0
2022-08-09 22:42:54,-3.0
2022-08-09 22:53:55,-11.0
2022-08-09 23:04:24,-12.0
2022-08-10 05:54:46,4.0
2022-08-10 05:59:46,3.0
2022-08-10 06:05:47,-5.0
2022-08-10 06:10:47,1.0
2022-08-10 06:16:47,1.0
2022-08-10 06:27:46,-7.0
2022-08-10 06:33:47,-6.0
2022-08-10 06:41:48,2.0
2022-08-10 06:46:52,3.0
2022-08-10 07:30:54,3.0
2022-08-10 07:35:26,3.0
2022-08-10 07:41:26,3.0
2022-08-10 07:43:58,3.0
2022-08-11 03:16:27,3.0
2022-08-11 03:20:11,-5.0
2022-08-11 03:24:12,3.0
2022-08-11 03:30:12,-13.0
2022-08-11 03:36:28,-5.0
2022-08-11 03:41:12,-6.0
2022-08-11 03:46:14,2.0
2022-08-11 03:49:16,2.0
2022-08-11 03:57:17,3.0
2022-08-11 04:03:17,-4.0
2022-08-11 04:05:17,4.0
2022-08-11 04:10:01,4.0
2022-08-11 04:16:00,4.0
2022-08-11 04:19:16,5.0
2022-08-11 04:24:18,5.0
2022-08-11 04:29:18,5.0
2022-08-11 04:34:01,-11.0
2022-08-11 04:36:00,5.0
2022-08-11 04:40:17,-3.0
2022-08-11 04:45:19,5.0
2022-08-11 04:51:24,-3.0
2022-08-11 04:56:21,-3.0
2022-08-11 05:02:08,5.0
2022-08-11 05:13:25,5.0
2022-08-11 05:20:00,5.0
2022-08-11 05:32:25,-11.0
2022-08-11 05:38:01,5.0
2022-08-11 05:42:01,5.0
2022-08-11 05:47:29,-11.0
2022-08-11 05:54:01,5.0
2022-08-11 06:01:05,5.0
2022-08-11 06:06:30,-11.0
2022-08-11 06:12:28,5.0
2022-08-11 06:25:03,-12.0
2022-08-11 06:29:29,5.0
2022-08-11 06:36:03,-12.0
2022-08-11 06:41:32,-12.0
2022-08-12 03:22:09,-4.0
2022-08-12 03:26:08,-5.0
2022-08-12 03:32:08,4.0
2022-08-12 03:37:09,3.0
2022-08-12 03:45:09,3.0
2022-08-12 03:50:28,3.0
2022-08-12 03:54:11,6.0
2022-08-12 04:00:11,6.0
2022-08-12 04:07:14,7.0
2022-08-12 04:13:14,7.0
2022-08-12 04:19:59,-1.0
2022-08-12 04:26:15,4.0
2022-08-12 04:31:59,4.0
2022-08-12 04:37:16,4.0
2022-08-12 04:43:01,4.0
2022-08-12 04:50:01,-12.0
2022-08-12 04:55:00,4.0
2022-08-12 05:02:03,4.0
2022-08-12 05:06:00,4.0
2022-08-12 05:14:59,5.0
2022-08-12 05:18:57,-3.0
2022-08-12 05:24:20,3.0
2022-08-12 05:29:58,3.0
2022-08-12 05:35:59,-13.0
2022-08-12 05:42:21,3.0
2022-08-12 05:50:59,-5.0
2022-08-12 05:57:22,3.0
2022-08-12 06:00:24,3.0
2022-08-12 06:06:26,3.0
2022-08-12 06:12:09,3.0
2022-08-12 06:17:27,3.0
2022-08-12 06:22:28,3.0
2022-08-12 06:27:30,3.0
2022-08-12 06:31:27,4.0
2022-08-12 06:36:29,4.0
2022-08-13 04:30:26,4.0
2022-08-13 04:38:24,4.0
2022-08-13 04:44:07,-12.0
2022-08-13 04:48:07,-5.0
2022-08-13 04:53:24,3.0
2022-08-13 04:59:07,4.0
2022-08-13 05:03:08,4.0
2022-08-13 05:08:10,4.0
2022-08-13 05:14:53,-4.0
2022-08-13 05:19:56,4.0
2022-08-13 05:24:54,4.0
2022-08-13 05:34:54,4.0
2022-08-13 05:40:55,-12.0
2022-08-13 05:45:55,-4.0
2022-08-13 05:51:55,-5.0
2022-08-13 05:58:14,4.0
2022-08-13 06:02:57,-13.0
2022-08-13 06:08:18,3.0
2022-08-13 14:28:16,3.0
2022-08-13 14:29:16,3.0
2022-08-13 14:33:16,4.0
2022-08-13 14:39:18,4.0
2022-08-13 14:46:16,4.0
2022-08-13 14:51:18,4.0
2022-08-13 15:39:20,4.0
2022-08-13 15:43:21,4.0
2022-08-14 11:26:01,4.0
2022-08-14 11:32:21,5.0
2022-08-14 12:25:07,-12.0
2022-08-14 12:31:08,-12.0
2022-08-14 12:45:09,-13.0
2022-08-14 12:50:09,-13.0
2022-08-14 12:55:09,3.0
2022-08-14 13:01:09,3.0
2022-08-14 13:05:10,3.0
2022-08-14 13:11:22,-13.0
2022-08-14 13:17:14,-5.0
2022-08-14 13:23:14,3.0
2022-08-14 13:28:14,3.0
2022-08-16 08:33:29,3.0
2022-08-16 08:38:59,3.0
2022-08-16 08:44:59,3.0
2022-08-16 21:06:27,3.0
2022-08-16 21:16:21,3.0
2022-08-16 21:26:28,-5.0
2022-08-16 21:37:30,3.0
2022-08-16 21:57:30,-13.0
2022-08-16 22:06:32,-14.0
2022-08-16 22:14:34,3.0
2022-08-16 22:17:35,3.0
2022-08-16 22:40:35,3.0
2022-08-16 22:51:36,3.0
2022-08-16 23:00:39,-14.0
2022-08-17 03:11:07,3.0
2022-08-17 03:16:29,-14.0
2022-08-17 03:24:07,-6.0
2022-08-17 03:30:07,2.0
2022-08-17 03:35:07,2.0
2022-08-17 03:41:08,2.0
2022-08-17 03:46:08,2.0
2022-08-17 03:49:09,2.0
2022-08-17 03:54:09,2.0
2022-08-17 04:00:11,2.0
2022-08-17 04:05:12,2.0
2022-08-17 04:14:13,2.0
2022-08-17 04:20:14,3.0
2022-08-17 04:26:14,3.0
2022-08-17 04:31:14,3.0
2022-08-17 04:37:15,-14.0
2022-08-17 04:42:15,2.0
2022-08-17 04:48:15,-6.0
2022-08-17 04:54:14,2.0
2022-08-17 05:11:23,2.0
2022-08-17 05:16:23,2.0
2022-08-17 05:19:23,-10.0
2022-08-17 05:24:23,1.0
2022-08-17 05:29:52,-20.0
2022-08-17 05:30:54,22.0
